ponto,veic,situacao,tipo
1,"VW/SPACEFOX","Regular","1"
2,"FIAT/SIENA","Regular","1"
3,"RENOULT/KWID","Regular","1"
4,"GM/ SPIN 1.8L M","Regular","1"
5,"RENAULT/KWID","Irregular","1"
6,"CHEV/CLASSIC","Regular","1"
7,"VW/GOL","Regular","1"
8,"GM/CORSWA","Irregular","1"
9,"FIAT/CRONOS","Regular","1"
10,"TOYOTA/ETIOS","Regular","1"
11,"","Irregular","1"
12,"GM/CLASSIC","Regular","1"
13,"FIAT/UNO EVOLUT","Irregular","1"
14,"TOYOTA/COROLLA","Regular","1"
15,"TOYOTA/COROLLA","Regular","1"
16,"CHEV/COBALTA","Regular","1"
17,"RENAULT/KWID","Irregular","1"
18,"CHEV/CLASSIC","Regular","1"
19,"CHEV/COBALT 1.8","Irregular","1"
20,"FIAT/SIENA","Regular","1"
21,"FIAT/SIENA","Regular","1"
22,"GM/CLASSIC","Regular","1"
23,"FIAT/PALIO","Irregular","1"
24,"GM/CLASSIC LS","Irregular","1"
25,"TOYOTA/YARIS","Regular","1"
26,"FIAT/SIENA 1.4","Regular","1"
27,"COROLLA CROSS","Regular","1"
28,"VW/T CROSS","Regular","1"
29,"VW VOYAGE","Regular","1"
30,"CHEV PRISMA","Regular","1"
31,"GM/CLASSIC","Regular","1"
32,"CHEV/SPIN","Regular","1"
33,"FIAT/SIENA","Regular","1"
34,"VW/VOYAGE","Regular","1"
35,"VW/POLO SENSE","Regular","1"
36,"TOYOTA","Regular","1"
37,"CHEV/ CORSA","Irregular","1"
38,"","Regular","1"
39,"CHEV/PRISMA","Regular","1"
40,"FORD/KA","Regular","1"
42,"GM CLASSIC LS","Regular","1"
43,"CHEV/CLASSIC","Regular","1"
44,"RENAULT KWID","Regular","1"
45,"HONDA/CIVIC","Regular","1"
46,"VW/VOYAGE CL","Regular","1"
47,"FIAT SIENA","Regular","1"
48,"FIAT/ PULSE","Regular","1"
49,"RENAULT/SANDEIR","Regular","1"
50,"CHEV/SPIN","Irregular","1"
51,"SPIN 1.8 LT","Regular","1"
52,"CHEV/COBALT","Irregular","1"
53,"VW/VIRTUS","Regular","1"
54,"FIAT SIENA","Irregular","1"
55,"TOYOTA/CCROSS","Regular","1"
56,"VW FOX","Irregular","1"
57,"TOYOTA/COROLLA","Regular","1"
58,"FIAT/SIENA ESSE","Regular","1"
59,"NISSAN KICKS","Regular","1"
60,"I/ FIAT CRONOS","Irregular","1"
61,"FIAT/SIENA","Regular","1"
62,"VOYAGE","Irregular","1"
63,"GM/CLASSIC LS","Irregular","1"
64,"FORD FIESTA","Irregular","1"
65,"CHEV/SPIN","Regular","1"
66,"CHEV/COBALT","Regular","1"
67,"TOYTA/CCROSS","Regular","1"
68,"TOYOTA/XEI","Irregular","1"
69,"CHEV/SPIN","Regular","1"
70,"CHEV/TRACKER","Irregular","1"
71,"FIAT/SIENA  1.4","Irregular","1"
72,"ONIX PLUS","Regular","1"
73,"CHEV/ONIX","Regular","1"
74,"GM/ONIX","Regular","1"
75,"RENAULT/KWID","Regular","1"
76,"CHEV/CLASSIC LS","Regular","1"
77,"VW/VOYAGE","Regular","1"
78,"CHEV/ONIX","Regular","1"
79,"FIAT/SIENA","Irregular","1"
80,"CHEV/ONIX","Irregular","1"
81,"CHEV/COBALT 1.8","Regular","1"
82,"CHEV/SPIN","Regular","1"
83,"CHEV/ PRISMA","Regular","1"
84,"RENAULT/ DUSTER","Irregular","1"
85,"NISSAN/VERSA","Regular","1"
86,"CHEV/ONIX","Regular","1"
87,"FORD/KA","Regular","1"
88,"GM/CLASSIC","Regular","1"
89,"WV/ FOX","Irregular","1"
90,"VW SPACE FOX","Irregular","1"
91,"CHEV/ ONIX","Regular","1"
92,"VW/VIRTUS","Irregular","1"
93,"FIAT/DOBLO","Irregular","1"
94,"GM CLASIC","Regular","1"
95,"FOX 1.6","Irregular","1"
96,"VW/VIRTUS","Regular","1"
97,"FIAT LINEA","Regular","1"
98,"COROLLA/CROSS","Regular","1"
99,"TOYOTA/COROLLA","Regular","1"
100,"TOYOTA ETIOS","Regular","1"
101,"VW GOL","Irregular","1"
102,"CHEV/PRISMA","Irregular","1"
103,"VW/GOL","Regular","1"
104,"KCS K16","Regular","1"
105,"CLASSIC","Irregular","1"
106,"CITROEN/BASALT","Regular","1"
107,"GM/COBALT","Regular","1"
108,"CHEV/ONIX","Regular","1"
109,"CHEV CRUZE LT","Regular","1"
110,"CHEV/ONIX","Regular","1"
111,"FIAT SIENA","Regular","1"
112,"VW/VOYAGE 1.6","Irregular","1"
113,"VW/VOYAGE","Regular","1"
114,"CHEV/TRACER","Regular","1"
115,"FIAT/ SIENA","Regular","1"
116,"VW/VOYAGE","Regular","1"
117,"CHEV/ONIX","Regular","1"
118,"TOYOTA/CCROSS","Regular","1"
119,"FIAT/SIENA","Regular","1"
120,"VW/VOYAGE 1.6","Irregular","1"
121,"FIAT/GRAND SIEN","Regular","1"
122,"PRISMA","Regular","1"
123,"NISSAN/VERSA","Regular","1"
124,"GM/CORSA SEDAN","Regular","1"
125,"JEEP/RENEGADE","Regular","1"
126,"CHEV/ONIX","Regular","1"
127,"HYUNDAI/ NEW","Regular","1"
128,"CHEV/ SPIN","Regular","1"
129,"CHEV/MONTANA","Regular","1"
130,"TOYOTA/COROLLA","Regular","1"
131,"SIENA","Regular","1"
132,"VW/GOL MPI","Regular","1"
133,"FIAT/PULSE","Regular","1"
134,"CHEV/SPIN","Regular","1"
135,"VW/FOX CONNECT","Regular","1"
136,"CHEVROLET ONIX","Regular","1"
137,"VW/VOYAGE","Regular","1"
138,"CHEV CLASSIC","Regular","1"
139,"VW/VIRTUS","Regular","1"
140,"ONIX PLUS","Regular","1"
141,"FIAT/SIENA","Irregular","1"
142,"VW/POLO","Regular","1"
143,"VW VOYAGE","Regular","1"
144,"VW/POLO","Regular","1"
145,"CHRV/ONIX","Regular","1"
146,"JEEP/COMPASS","Regular","1"
147,"FIAT/ SIENA","Regular","1"
148,"CHEV/PRISMA","Regular","1"
149,"TOYTA/CROSS","Regular","1"
150,"CHEV/SPIN","Regular","1"
151,"VW / FOX","Regular","1"
152,"CHEV / CLASSIC","Regular","1"
153,"VW/VIRTUS","Regular","1"
154,"FIAT SIENA","Irregular","1"
155,"VW/R CROSS","Regular","1"
156,"VW/VIRTUS EXCLU","Regular","1"
157,"HYUNDAI/ HB20","Regular","1"
158,"VW/NOVO GOL","Irregular","1"
159,"CHEV COBALT 18M","Regular","1"
160,"TOYOTA/CCROSS","Regular","1"
161,"HYUNDAI/CRETA","Regular","1"
162,"CHEV/SPIN","Regular","1"
163,"NISSAN KICKS","Regular","1"
164,"PRISMA 1.4 MT","Regular","1"
165,"VW/ GOL","Regular","1"
166,"CHEV/CLASSIC","Regular","1"
167,"CHEV/ONIX","Regular","1"
168,"CHERY QQ","Irregular","1"
169,"RENAULT/KWID","Irregular","1"
170,"COROLLA/XEI","Regular","1"
171,"VW/POLO SENSE","Regular","1"
172,"RENAULT/SANDERO","Regular","1"
173,"CHEV/SPIN","Regular","1"
174,"FIAT/DOBLO","Regular","1"
175,"PEUGEOT 2008 GT","Regular","1"
176,"FIAT/SIENA","Irregular","1"
177,"CHEV COBALT","Irregular","1"
178,"CLASSIC LS","Regular","1"
179,"CHEV/CLASSIC","Regular","1"
180,"CHEV/ONIX","Regular","1"
181,"CHEV/ SPIN","Regular","1"
182,"VW/GOL","Irregular","1"
183,"FIAT/SIENA","Irregular","1"
184,"GM/COBALT 1.8","Irregular","1"
185,"COROLLA/CROSS","Regular","1"
186,"COBALT 1.4","Irregular","1"
187,"CHEV/SPIN 1.8","Regular","1"
188,"BASALT SHINE","Regular","1"
189,"FIAT/DOBLO","Irregular","1"
190,"FIAT/PALIO","Regular","1"
191,"HONDA/CITY","Regular","1"
192,"CHEV/ONIX","Regular","1"
193,"CHERY QQ","Regular","1"
194,"FIAT/DOBLO","Irregular","1"
195,"FORD KA","Regular","1"
196,"HYUNDAI/HB20S","Regular","1"
197,"","Regular","1"
198,"KWID","Regular","1"
199,"FIAT/SIENA","Regular","1"
200,"CHEV/TRACKER","Regular","1"
201,"RENAULT/KWID","Regular","1"
202,"CHEV PRISMA","Regular","1"
203,"RENAULT/SANDERO","Regular","1"
204,"CHEV/TRACKER","Irregular","1"
205,"FIAT/ARGO","Regular","1"
206,"","Regular","1"
207,"CHEV/CLASSIC","Regular","1"
208,"TOYOTA/COROLLA/","Regular","1"
209,"TOYOTA/ COROLLA","Regular","1"
210,"CHEV/SPIN","Regular","1"
211,"VW NOVO VOYAGE","Regular","1"
212,"FIAT/SIENA","Regular","1"
213,"CHEV/SPIN","Regular","1"
214,"CHEV/PRISMA 1.4","Regular","1"
215,"VW FOX","Irregular","1"
216,"TOYOTA/ETIOS SD","Irregular","1"
217,"FIAT/MOBI","Regular","1"
218,"FIAT/SIENA","Regular","1"
219,"CHEV/TRACKER","Regular","1"
220,"FIAT/SIENA","Regular","1"
221,"FIAT/MOBI","Irregular","1"
222,"CHEV /SPIN","Irregular","1"
223,"VW/POLO MB","Irregular","1"
224,"","Regular","1"
225,"CHEV/ CORSA","Regular","1"
226,"FORD/ KA","Regular","1"
227,"CHEV/ONIX","Regular","1"
228,"FIAT SIENA","Regular","1"
229,"FIAT/SIENA","Irregular","1"
230,"VW/VOYAGE","Regular","1"
231,"FIAT/SIENA","Irregular","1"
232,"FIAT/ SIENA","Regular","1"
233,"FIAT/SIENA ATTR","Regular","1"
234,"CHEV / ONIX","Regular","1"
235,"VW/GOL","Regular","1"
236,"FIAT MOBI","Regular","1"
237,"GM/PRISMA","Regular","1"
238,"CHEV/SPIN","Regular","1"
239,"VW/POLO","Regular","1"
240,"CITROEN/C3 LIVE","Regular","1"
241,"FIAT/DOBLO","Regular","1"
242,"CHEV/COBLAT","Irregular","1"
243,"CHEV/CLASSIC","Regular","1"
244,"HYUNDAI","Regular","1"
245,"CHEV/SPIN 1.8","Regular","1"
246,"CHEV/ONIX","Regular","1"
247,"JEEEP/RENEGADE","Regular","1"
248,"CHEV/PRIMA","Regular","1"
249,"VW/VIRTUS","Regular","1"
250,"CHEV/TRACKER","Irregular","1"
251,"VW/GOL","Regular","1"
252,"GM/CORSA SENDAN","Irregular","1"
253,"CHEV/ SPIN","Regular","1"
254,"CHEV/ONIX","Regular","1"
255,"CHEV/ TRACKER","Regular","1"
256,"VW/VIRTUS","Regular","1"
257,"VW/FOX 1.6","Regular","1"
258,"VW / VOYAGE","Regular","1"
259,"RENAULT","Regular","1"
260,"VW/VIRTUS MB","Regular","1"
261,"CHEV/ONIX PLUS","Regular","1"
262,"CORSA /CLASSIC","Irregular","1"
263,"FIAT/SIENA","Regular","1"
264,"CHEV/ ONIX PLUS","Regular","1"
265,"TOYOTA/YARIS","Regular","1"
266,"CHEV/ONIX","Irregular","1"
267,"FIAT/MOBI","Regular","1"
268,"FIAT/UNO","Regular","1"
269,"CHEV/PRISMA","Regular","1"
270,"FIAT/SIENA","Regular","1"
271,"RENAULT/LOGAN","Irregular","1"
272,"GM/SPIN","Regular","1"
273,"FORD KA","Regular","1"
274,"PRISMA","Regular","1"
275,"FIAT/DOBLO","Regular","1"
276,"FIAT/SIENA","Irregular","1"
277,"FIAT/CRONOS","Regular","1"
278,"GM/ZAFIRA","Regular","1"
279,"CHEV SPIN","Regular","1"
280,"FIAT/SIENA","Irregular","1"
281,"CHEV/CLASSIC","Regular","1"
282,"FIAT SIENA","Irregular","1"
283,"GM/CORSA","Irregular","1"
284,"NISSAN/KCS","Regular","1"
285,"I/ FORD FIESTA","Regular","1"
286,"VW/FOX 1.6","Irregular","1"
287,"FORD/KA","Regular","1"
288,"CHEV/ONIX PLUS","Regular","1"
289,"TOYOTA ETIOS","Irregular","1"
290,"CHEV PRISMA","Regular","1"
291,"TOYOTA/YARIS","Regular","1"
292,"COROLA XEI","Regular","1"
293,"FIAT/CRONOS","Regular","1"
294,"","Regular","1"
295,"CHEV COBALT","Irregular","1"
296,"CHEV/ ONIX LTZ","Regular","1"
297,"FORD FIESTA","Irregular","1"
298,"FIAT/SIENA 1.4","Regular","1"
299,"CHEV/SPIN 1.8L","Regular","1"
300,"GM CORSA HATCH","Irregular","1"
301,"","Irregular","1"
302,"FORD KA","Regular","1"
303,"TOYOTA/YARIS","Irregular","1"
304,"CHEV ONIX PLUS","Regular","1"
305,"CHEV/COBALT 1.8","Regular","1"
306,"FIAT SIENA","Regular","1"
307,"FIAT/SIENA","Regular","1"
308,"RENALT SANDERO","Regular","1"
309,"CHEV/TRACKER","Regular","1"
310,"VW/VOYAGE","Regular","1"
311,"TOYOTA/COROLLA","Regular","1"
312,"COROLLA  XEI","Regular","1"
313,"CHEV/PRISMA","Irregular","1"
314,"CHEV/PRISMA","Regular","1"
315,"","Irregular","1"
316,"CHEV/CLASSIC","Irregular","1"
317,"SIENA ATRACTIVE","Regular","1"
318,"FIAT/CRONOS","Regular","1"
319,"TOYOTA/COROLLA","Regular","1"
320,"FIAT/SIENA","Irregular","1"
321,"CHEV/PRISMA 1.4","Regular","1"
322,"FIAT/SIENA","Regular","1"
323,"VW/FOX","Regular","1"
324,"FORD/FIESTA","Irregular","1"
325,"CHEV/TRACKER","Regular","1"
326,"CHEV/ONIX","Regular","1"
327,"CHEV/ONIX","Regular","1"
328,"","Irregular","1"
329,"CHEV/SPIN","Regular","1"
330,"CH/CLASSIC","Irregular","1"
331,"RENAULT","Regular","1"
332,"CHEV/SPIN 1.8","Regular","1"
333,"CHEV/ONIX","Irregular","1"
334,"FIAT/DOBLO1.8","Regular","1"
335,"FIAT/SIENA","Regular","1"
336,"CHEV/SPIN","Regular","1"
337,"CHEV/SPIN","Regular","1"
338,"HYUNDAI/ CRETA","Regular","1"
339,"VW / VIRTUS","Regular","1"
340,"HONDA","Regular","1"
341,"VW/PARATI","Irregular","1"
342,"CHEV/PRISMA","Regular","1"
343,"FIAT/SIENA 1.4","Regular","1"
344,"CHEV/SPIN 1.8","Regular","1"
345,"CHEV PRISMA","Regular","1"
346,"COBALT","Irregular","1"
347,"NOVO VOYAGE","Regular","1"
348,"VW/VIRTUS","Regular","1"
349,"CHEV/PRISMA","Regular","1"
350,"CHEV COBALT","Regular","1"
351,"RENAULT/KWID","Irregular","1"
352,"CHEV/COBALT","Irregular","1"
353,"GM/SPIN","Regular","1"
354,"CHEV/SPIN","Regular","1"
355,"FIAT/SIENA","Regular","1"
356,"FIAT/PULSE","Regular","1"
357,"FIAT/SIENA","Regular","1"
358,"CHEV/PRISMA","Regular","1"
359,"FIAT DOBLO","Regular","1"
360,"CHEV/SPIN 1.8","Regular","1"
361,"FORD/KA SE","Regular","1"
362,"GM/COBALT 1.4","Regular","1"
363,"CHEV/SPIN 1.8","Regular","1"
364,"TOYOTA COROLLA","Regular","1"
365,"CHEV/ PRISMA","Irregular","1"
366,"CITROEN/C3","Regular","1"
367,"CITROEN/BASALT","Regular","1"
368,"CHEV PRISMA","Regular","1"
369,"SIENA 1.4","Regular","1"
370,"CHEV SPIN","Regular","1"
371,"CHEV/ONIX","Regular","1"
372,"NOVO VOYAGE","Irregular","1"
373,"FIAT/MOBI","Regular","1"
374,"VW VIRTUS","Regular","1"
375,"FIAT/CRONOS 1.3","Regular","1"
376,"FIAT/G.SIENA","Regular","1"
377,"FIAT SIENA","Irregular","1"
378,"CHEV/ONIX","Regular","1"
379,"","Regular","1"
380,"NISSAN/KICS","Regular","1"
381,"CHEV/ONIX","Regular","1"
382,"CHEV/ CLASSIC","Regular","1"
383,"VW/VOYAGE","Regular","1"
384,"FIAT SIENA","Regular","1"
385,"CHEV/ONIX","Regular","1"
386,"FIAT /DOBLO","Regular","1"
387,"VW FOX","Regular","1"
388,"FIAT DOBLO","Regular","1"
389,"CHEV/PRISMA","Regular","1"
390,"COROLLA CROSS","Regular","1"
391,"HYUNDAI/HB20","Irregular","1"
392,"FIAT/SIENA 1.4","Irregular","1"
393,"VW/ POLO TRACK","Regular","1"
394,"TOYOTA/ COROLLA","Regular","1"
395,"CHEV/SPIN","Irregular","1"
396,"","Regular","1"
397,"TOYOTA/ETIOS","Regular","1"
398,"CHEV/COBALT","Regular","1"
399,"RENAULT/KWID","Regular","1"
400,"CHEV/SPIN","Regular","1"
401,"CHEV/ONIX","Regular","1"
402,"WV/VOYAGE","Regular","1"
403,"VW/ VIRTUS","Regular","1"
404,"KCS/ K16","Regular","1"
405,"CHEV/ONIX 1.4","Regular","1"
406,"CHEV/SPIN","Regular","1"
407,"FIAT/ SIENA","Regular","1"
408,"CHEV/ONIX","Regular","1"
409,"CHEV/ ONIX","Regular","1"
410,"CHEV/PRISMA","Regular","1"
411,"FIAT/SIENA","Regular","1"
412,"FIAT/ SIENA","Regular","1"
413,"VOYAGE","Regular","1"
414,"VOLKSWAGEN","Regular","1"
415,"CITROEN/C3 FEEL","Regular","1"
416,"CHEV / CHASSIC","Regular","1"
417,"CHEV CLASSIC","Regular","1"
418,"CHEV/ONIX","Regular","1"
419,"TOYOTA","Irregular","1"
420,"CORSA/SEDA","Regular","1"
421,"FIAT CRONOS","Regular","1"
422,"VW/VOYAGE","Regular","1"
423,"CHEV/SPIN","Regular","1"
424,"TOYOTA/CCROSS","Regular","1"
425,"TOYOTA/COROLLA","Regular","1"
426,"VW/NIVUS CL TSI","Regular","1"
427,"CHEV/ONIX PLUS","Regular","1"
428,"CHEV/SPIN","Regular","1"
429,"FIAT LINEA","Irregular","1"
430,"CHEV/ONIX PLUS","Regular","1"
431,"","Regular","1"
432,"  CHEV/TRACKER","Regular","1"
433,"VW/GOL 1.0","Regular","1"
434,"VW/POLO","Regular","1"
435,"FIAT/UNO","Regular","1"
436,"FIAT/CRONOS","Irregular","1"
437,"TOYOTA/YARIS","Irregular","1"
438,"VW/NOVO VOYAGE","Regular","1"
439,"CHEV/COBALT","Regular","1"
440,"GM SPIN","Regular","1"
441,"TOYOTA COROLLA","Regular","1"
442,"GM/COBALT","Regular","1"
443,"NISSAN","Regular","1"
444,"HYUNDAI/HB20S","Irregular","1"
445,"VW/PARATI","Irregular","1"
446,"FIAT/CRONOS","Regular","1"
447,"CHEV / PRISMA","Regular","1"
448,"CHEV/ONIX PLUS","Regular","1"
449,"CHEV/COBALT","Regular","1"
450,"HYUNDAI/CRETA","Regular","1"
451,"CH/COBALT","Regular","1"
452,"VW/VOYAGE","Irregular","1"
453,"CHEV/PRISMA","Regular","1"
454,"FIAT/PALIO","Regular","1"
455,"CHEV/PRISMA","Regular","1"
456,"CHEV/SPIN","Irregular","1"
457,"CHEV/ONIX PLUS","Irregular","1"
458,"SIENA ESSENCE","Irregular","1"
459,"COMPASS LONGITU","Regular","1"
460,"SIENA 1.4","Regular","1"
461,"VW/VIRTUS AB","Regular","1"
462,"FIAT/SIENA","Irregular","1"
463,"VW/VIRTUS","Irregular","1"
464,"CHEV /TRACHER","Regular","1"
465,"CHEV/ONIX","Regular","1"
466,"FIAT CRONOS","Regular","1"
467,"CHEV/CLASSIC","Regular","1"
468,"VOYAGE EVIDENCE","Regular","1"
469,"HYUNDAI / HB20","Regular","1"
470,"CHEV / SPIN 18L","Regular","1"
471,"FIAT / PALIO","Irregular","1"
472,"VW/VIRTUS","Regular","1"
473,"CHEV / SPIN","Regular","1"
474,"FIAT/SIENA 1.6","Regular","1"
475,"GM/PRISMA 1.4","Regular","1"
476,"FIAT/CRONOS","Regular","1"
477,"GM/CLASSIC","Regular","1"
478,"VW/ VIRTUS MB","Regular","1"
479,"VW/VOYAGE","Regular","1"
480,"VW / VOYAGE","Irregular","1"
481,"FIAT/CRONOS","Regular","1"
482,"VW //VOYAGE","Regular","1"
483,"VW/VIRTUS","Regular","1"
484,"","Regular","1"
485,"FIAT/CRONOS","Regular","1"
486," CHEV/TRACKER","Regular","1"
487,"FIAT SIENA","Regular","1"
488,"VOYAGE","Regular","1"
489,"FIAT/SIENA","Irregular","1"
490,"TOYOTA/COROLLA","Regular","1"
491,"RENAULT/DUSTER","Regular","1"
492,"VW/VIRTUS AB","Regular","1"
493,"CHEV/PRISMA","Regular","1"
494,"CHEV/SPIN","Regular","1"
495,"TOYOTA COROLLA","Regular","1"
496,"CHEV/ONIX","Regular","1"
497,"CHEV/ONIX","Regular","1"
498,"FIAT/SIENA","Regular","1"
499,"CHEV/PRISMA","Irregular","1"
500,"NISSAN KICS","Regular","1"
501,"TOYOTA/ CCROSS","Regular","1"
502,"VW/VIRTUS","Regular","1"
503,"CORSA CLASSIC","Regular","1"
504,"CHEV/ONIX","Regular","1"
505,"CHEV/TRACKER","Regular","1"
506,"CHEV/PRISMA","Regular","1"
507,"VW/VIRTUS","Regular","1"
508,"TOYOTA/ YARIS","Regular","1"
509,"CHEV CLASSIC","Regular","1"
510,"TOYOTA/ COROLLA","Regular","1"
511,"CH/PRISMA","Regular","1"
512,"CHEV/ONIX","Regular","1"
513,"VW/VIRTUS","Regular","1"
514,"FIAT SIENA","Regular","1"
515,"FIAT/SIENA","Regular","1"
516,"CHEV / TACKER","Regular","1"
517,"CHEV/PRISMA","Regular","1"
518,"NISSAN/KICS","Regular","1"
519,"CHEV/SPIN","Regular","1"
520,"FIAT/SIENA","Regular","1"
521,"VW/VIRTUS MB","Regular","1"
522,"TOYOTA/COROLLA","Regular","1"
523,"CHEV / CLASSIC","Regular","1"
524,"VW / VOYAGE","Regular","1"
525,"CHEV/SPIN","Regular","1"
526,"CLASSIC LS","Regular","1"
527,"FIAT SIENA","Irregular","1"
528,"CHEV/CLASSIC","Irregular","1"
529,"FIAT/PULSE","Regular","1"
530,"VW/NIVUS","Irregular","1"
531,"NISSAN/ KCS K16","Regular","1"
532,"FIAT/SIENA","Irregular","1"
533,"TOYOTA/COROLLA","Regular","1"
534,"VW/VIRTUS","Regular","1"
535,"CHEV/ONIX","Regular","1"
536,"CHEV/ONIX","Regular","1"
537,"VW / T CROSS HL","Regular","1"
538,"FIAT/SIENA","Regular","1"
539,"CHEV/COBALT","Regular","1"
540,"CHEV/ONIX","Regular","1"
541,"VW/VOYAGE","Regular","1"
542,"FORD/KA","Regular","1"
543,"CHEV/CLASSIC LS","Regular","1"
544,"CHEV/CLASSIC","Regular","1"
545,"CHE ONIX","Regular","1"
546,"CHERY QQ 1.0","Regular","1"
547,"FORD/KA","Regular","1"
548,"TOYOTA CROSS XR","Regular","1"
549,"CHERY/ TIGGO","Regular","1"
550,"COROLLA CROSS","Regular","1"
551,"FORD/KA","Regular","1"
552,"VW/T CROSS TSI","Regular","1"
553,"FIAT/SIENA","Irregular","1"
554,"CHEV/SPIN","Regular","1"
555,"VW/CROSS","Regular","1"
556,"TOY COROLLA XEI","Regular","1"
557,"CHERY/TIGGO","Irregular","1"
558,"NISSAN/KCS","Regular","1"
559,"FIAT/SIENA","Regular","1"
560,"KCS K16","Regular","1"
561,"TOYOTA/YARIS SA","Regular","1"
562,"CHEV/SPIN","Regular","1"
563,"NISSAN/KCS","Regular","1"
564,"FIAT SIENA","Regular","1"
565,"FIAT SIENA","Irregular","1"
566,"FORD/KA","Regular","1"
567,"VW/VIRTUS","Regular","1"
568,"TOYOTA/COROLLA","Regular","1"
569,"VW VOYAGE","Regular","1"
570,"VW/VOYAGE","Regular","1"
571,"CLASSIC LS","Irregular","1"
572,"FIAT/PULSE","Regular","1"
573,"TOYOTA/YARIS HA","Regular","1"
574,"VW NOVO FOX","Regular","1"
575,"CHEV/CELTA","Regular","1"
576,"CHEV/TRACKER","Regular","1"
577,"CHEV/TRACKER","Regular","1"
578,"VW/ POLO SENSE","Regular","1"
579,"VW VOYAGE","Regular","1"
580,"VW/NIVUS","Regular","1"
581,"","Irregular","1"
582,"VW/VIRTUS","Irregular","1"
583,"LOGAN","Regular","1"
584,"RENAULT/LOGAN","Irregular","1"
585,"HONDA CITY","Regular","1"
586,"GM/PRISMA","Regular","1"
587,"GM/CLASSIC","Irregular","1"
588,"CHEV/COBLAT","Regular","1"
589,"CHEV/CLASSIC","Irregular","1"
590,"VW/POLO","Regular","1"
591,"RENAULT/LOGAN","Regular","1"
592,"VW/ POLO SENSE","Irregular","1"
593,"VW/NIVUS","Regular","1"
