ponto,veic,situacao,tipo
1176,"VW/POLO TRACK","Regular","1"
1177,"NISSAN KICKS","Regular","1"
1178,"VW/VIRTUS","Regular","1"
1179,"VW/POLO","Irregular","1"
1180,"CHEV/COBALT","Regular","1"
1181,"VW VOYAGE","Regular","1"
1182,"CLASSIC LS","Regular","1"
1183,"FIAT/ SIENA 1.6","Irregular","1"
1184,"COROLLA/CCROSS","Regular","1"
1185,"TOYOTA/CCROSS","Regular","1"
1186,"FIAT UNO","Regular","1"
1187,"CHEV/SPIN","Regular","1"
1188,"CHEV/TRAKER","Regular","1"
1189,"FORD/FIESTA","Regular","1"
1190,"FIAT DOBLO","Regular","1"
1191,"VW /POLO","Regular","1"
1192,"TOYOTA/CCROSS","Regular","1"
1193,"VERSA/V16","Regular","1"
1194,"CHEV/TRACKER","Irregular","1"
1195,"GM/CORSA","Regular","1"
1196,"NOVO LOGAN","Regular","1"
1197,"FIAT/ SIENA 1.4","Regular","1"
1198,"CHEV/ONIX","Regular","1"
1199,"CHEV CLASSIC","Regular","1"
1200,"CHEV SPIN","Regular","1"
1201,"RENOULT/KWID","Regular","1"
1202,"CHEV /PRISMA","Regular","1"
1203,"VW/VIRTUS SENSE","Regular","1"
1204,"VW/T CROSS","Regular","1"
1205,"FIAT CRONOS","Regular","1"
1206,"TOYOTA YARIS","Regular","1"
1207,"CHEV/TRACKER","Regular","1"
1208,"CHEV/SPIN","Regular","1"
1209,"FIAT/SIENA","Regular","1"
1210,"CHEV/ ONIX PLUS","Regular","1"
1211,"LOGAN","Regular","1"
1212,"FORD / KA","Regular","1"
1213,"FORD KA","Regular","1"
1214,"NISSAN/SENTRA","Regular","1"
1215,"VW/VIRTUS","Regular","1"
1216,"FIAT/SIENA EL","Regular","1"
1217,"CHEV/ONIX","Regular","1"
1218,"CHEV/SPIN","Regular","1"
1219,"CHEV/ONIX","Irregular","1"
1220,"RENAULT/CAPTUR","Regular","1"
1221,"GM/PRISMA","Regular","1"
1222,"CHEV PRISMA","Regular","1"
1223,"VW/VIRTUS","Irregular","1"
1224,"VW/NOVO GOL","Irregular","1"
1225,"YARIS TOYOTA","Regular","1"
1226,"CHERRY/QQ","Regular","1"
1227,"VW FOX","Regular","1"
1228,"NISSAN VERSA","Regular","1"
1229,"CH/PRISMA 1.4","Irregular","1"
1230,"TOYOTA/COROLLA","Regular","1"
1231,"RENAULT/SANDERO","Regular","1"
1232,"VW/POLO","Irregular","1"
1233,"CLASSIC LS","Regular","1"
1234,"FIAT SIENA","Irregular","1"
1235,"FIAT SIENA","Regular","1"
1236,"VW/VOYAGE","Regular","1"
1237,"FIAT/DOBLO","Regular","1"
1238,"TOYOTA/COROLLA","Regular","1"
1239,"VW/VOYAGE","Irregular","1"
1240,"VW POLO SEDAN","Regular","1"
1241,"CHEV/ONIX","Regular","1"
1242,"","Irregular","1"
1243,"FIAT/SIENA","Regular","1"
1244,"VW/VOYAGE","Regular","1"
1245,"FIAT SIENA","Regular","1"
1246,"CHEV/COBALT 1.4","Regular","1"
1247,"GM/CLASSIC","Regular","1"
1248,"CHEV/TRACKER","Regular","1"
1249,"FIAT/ SIENA","Regular","1"
1250,"CHEV COBALT","Regular","1"
1251,"VW/VIRTUS SENSE","Regular","1"
1252,"VOYAGE","Irregular","1"
1253,"CHEV/SPIN 1.8","Regular","1"
1254,"VW/ VIRTUS","Irregular","1"
1255,"FIAT/CRONOS","Regular","1"
1256,"FORD KA","Regular","1"
1257,"CITROEN/BASALT","Regular","1"
1258,"CHEV/ONIX PLUS","Regular","1"
1259,"VW/VOYAGE","Regular","1"
1260,"CH/CLASSIC","Irregular","1"
1261,"CHEV/ONIX PLUS","Regular","1"
1262,"CHEV/ CLASSIC","Regular","1"
1263,"NISSAN/KCS K16","Regular","1"
1264,"CHEV/SPIN","Irregular","1"
1265,"VW/NIVUS CL","Regular","1"
1266,"CHEV PRISMA","Regular","1"
1267,"FIAT/SIENA","Regular","1"
1268,"CHEV/SPIN 1.8","Regular","1"
1269,"NOVO VOYAGE","Irregular","1"
1270,"CHEV/MONTANA","Regular","1"
1271,"VW/VIRTUS","Regular","1"
1272,"FIAT/UNO 1.0","Regular","1"
1273,"FIAT/CRONOS 1.3","Regular","1"
1274,"VOYAGE","Regular","1"
1275,"ETIOS","Regular","1"
1276,"FIAT/SIENA","Regular","1"
1277,"CHEV/ONIX PLUS","Regular","1"
1278,"RENAULT/DUSTER","Regular","1"
1279,"SPIN 1.8","Regular","1"
1280,"VW/VOYAGE","Regular","1"
1281,"BYD/DOLPHIN GS","Regular","1"
1282,"GM/CLASSIC","Irregular","1"
1283,"FIAT/CRONOS","Regular","1"
1284,"RENAQULT/LOGAN","Regular","1"
1285,"LOGAN/RENAULT","Regular","1"
1286,"RENOULT","Regular","1"
1287,"HYUNDAI/N HB20","Regular","1"
1288,"FIAT/CRONOS","Regular","1"
1289,"DOBLO","Regular","1"
1290,"RENAULT/LOGAN","Regular","1"
1291,"CHEV/SPIN","Regular","1"
1292,"HONDA/HR-V","Irregular","1"
1293,"CHEV/CLASSIC","Regular","1"
1294," CORSA SEDAN","Irregular","1"
1295,"CHEV/SPIN","Regular","1"
1296,"FIAT/SIENA T.","Regular","1"
1297,"FIAT CRONOS","Regular","1"
1298,"","Irregular","1"
1299,"VW/POLO","Regular","1"
1300,"CHEV/TRACKER","Regular","1"
1301,"CHEV/ONIX","Regular","1"
1302,"FIAT/CRONOS","Regular","1"
1303,"CHEV/SPIN","Regular","1"
1304,"GM SPIN","Regular","1"
1305,"FIAT/PULSE","Regular","1"
1306,"","Irregular","1"
1307,"CHEV/ONIX","Regular","1"
1308,"COBALT","Irregular","1"
1309,"CHEV SPIN","Regular","1"
1310,"FIAT/SIENA EL","Regular","1"
1311,"FIAT CRONOS","Regular","1"
1312,"CHEV/CLASSIC","Irregular","1"
1313,"CHEV/ONIX","Regular","1"
1314,"CHEV ONIX PLUS","Regular","1"
1315,"CHEV/ONIX","Regular","1"
1316,"CITROEN/C3 LIVE","Regular","1"
1317,"CHEV/ONIX","Regular","1"
1318,"CHEV ONIX PLUS","Regular","1"
1319,"CHEV/PRISMA 1.4","Regular","1"
1320,"FIAT / CRONOS","Regular","1"
1321,"VW/VIRTUS","Regular","1"
1322,"FORD KA","Regular","1"
1323,"FIAT/SIENA","Regular","1"
1324,"VW/VOYAGE","Regular","1"
1325,"FIAT/CRONOS","Regular","1"
1326,"TOYOTA/COROLLA","Regular","1"
1327,"CHEV/SPIN","Regular","1"
1328,"CHEV/SPIN 1.8","Regular","1"
1329,"FIAT/PALIO","Regular","1"
1330,"FIAT/PULSE","Regular","1"
1331,"FIAT/SIENA","Regular","1"
1332,"CORSA/SEDAN","Irregular","1"
1333,"CHEV/COBALT","Irregular","1"
1334,"CHEV/TRACKER","Regular","1"
1335,"FIAT/SIENA","Regular","1"
1336,"FIAT/SIENA","Regular","1"
1337,"TOYOTA/COROLLA","Regular","1"
1338,"CHEV/SPIN","Regular","1"
1339,"FIAT/SIENA","Regular","1"
1340,"VW/VIRTUS","Regular","1"
1341,"TOYOTA/YARIS","Regular","1"
1342,"FIAT/SIENA","Regular","1"
1343,"CHEV ONIX","Regular","1"
1344,"CHEV PRISMA","Regular","1"
1345,"VW POLO HL AB","Regular","1"
1346,"CAOA TIGGO","Regular","1"
1347,"FIAT/SIENA","Irregular","1"
1348,"FIAT/IDEA","Regular","1"
1349,"CLASSIC","Regular","1"
1350,"TOYOTA/XEI","Regular","1"
1351,"TRACKER","Regular","1"
1352,"NISSAN//KICKS","Regular","1"
1353,"FIAT/ARGO","Irregular","1"
1354,"CHEV/SPIN","Regular","1"
1355,"FIAT SIENA","Regular","1"
1356,"FIAT/MILLE","Irregular","1"
1357,"","Regular","1"
1358,"ONIX PLUS","Regular","1"
1359,"RENAULT/LOGAN","Irregular","1"
1360,"FIAT SIENA","Irregular","1"
1361,"VW/VOYAGE","Regular","1"
1362,"CHEV/ONIX","Regular","1"
1363,"GM/CLASSIC LS","Irregular","1"
1364,"CHEV PRISMA","Regular","1"
1365,"CHEV/TRACKER","Irregular","1"
1366,"CHEV/ONIX JOY","Regular","1"
1367,"CHEV/ONIX PLUS","Regular","1"
1368,"FIAT SIENA","Irregular","1"
1369,"","Irregular","1"
1370,"FIAT/SIENA","Irregular","1"
1371,"CHEV/CLASSIC","Irregular","1"
1372,"FIAT/CRONOS","Regular","1"
1373,"RENAULT/FLUENCE","Regular","1"
1374,"NOVO VOYAGE","Regular","1"
1375,"FIAT/PULSE","Regular","1"
1376,"VW VOYAGE","Regular","1"
1377,"FASTBACK/INPETU","Regular","1"
1378,"CHEV / CLASSIC","Irregular","1"
1379,"VOLKSWAGEN","Regular","1"
1380,"TOYOTA/ YARIS","Regular","1"
1381,"CHEV PRISMA","Regular","1"
1382,"NISSAN/VERSA","Regular","1"
1383,"","Irregular","1"
1384,"CHEV CLASIC","Irregular","1"
1385,"CHEV/ONIX PLUS","Regular","1"
1386,"CLASSIC LS","Regular","1"
1387,"VW VOYAGE","Regular","1"
1388,"CHEV/PRISMA 1.4","Regular","1"
1389,"VW/POLO","Regular","1"
1390,"RENAULT","Irregular","1"
1391,"VW/ VOYAGE","Regular","1"
1392,"CHEV/ONIX","Regular","1"
1393,"FIAT/ SIENA","Regular","1"
1394,"CHEV/ SPIN","Regular","1"
1395,"FIAT SIENA","Regular","1"
1396,"CH/COLBAT","Irregular","1"
1397,"CITROEN BASALT","Irregular","1"
1398,"FIAT/PULSE","Regular","1"
1399,"NISSAN/KICKS","Irregular","1"
1400,"FIAT/G.SIENA","Regular","1"
1401,"HYUNDAI/HB20","Regular","1"
1402,"FIAT/SIENA","Regular","1"
1403,"CRONOS FLEX","Regular","1"
1404,"CHEV/ONIX 1.4","Regular","1"
1405,"CHEV/TRACKER","Regular","1"
1406,"CHEV/SPIN","Regular","1"
1407,"FIAT/PALIO","Regular","1"
1408,"FIAT/CRONOS","Regular","1"
1409,"CHEV/SPIN","Regular","1"
1410,"VW GOL","Regular","1"
1411,"CHE/ONIX PLUS","Regular","1"
1412,"VW VOYAGE","Regular","1"
1413,"CHEV/ONIX","Regular","1"
1414,"FIAT / SIENA","Regular","1"
1415,"CHEV/SPIN","Regular","1"
1416,"VW/VIRTUS","Regular","1"
1417,"VW/FOX","Regular","1"
1418,"TOYOTA /ETIOS","Regular","1"
1419,"VW/VIRTUS","Irregular","1"
1420,"TOYTA/ETIO SD","Regular","1"
1421,"CHEV/COBALT","Regular","1"
1422,"GM/CORSA","Regular","1"
1423,"YARIS TOYOTA","Regular","1"
1424,"CHEV/ COBALT","Regular","1"
1425,"SIENA","Regular","1"
1426,"","Regular","1"
1427,"FIAT SIENA","Regular","1"
1428,"COROLLA/CROSS","Regular","1"
1429,"SIENA","Regular","1"
1430,"HYUNDAI/CRETA","Regular","1"
1431,"FORD/KA SL 1.5","Irregular","1"
1432,"HYUNDAI/HB20","Regular","1"
1433,"FIAT ARGO 1.0","Regular","1"
1434,"CHEV/COBALT 1.8","Regular","1"
1435,"NISSAN/KCS","Regular","1"
1436,"FIAT/PALIO WK","Irregular","1"
1437,"FIAT SIENA","Regular","1"
1438,"CHEV/ONIX","Regular","1"
1439,"CHEV/COBALT","Regular","1"
1440,"CHEV/TRACKER","Irregular","1"
1441,"FIAT SIENA","Regular","1"
1442,"CHEV/CLASSIC","Regular","1"
1443,"CHEV/PRISMA","Regular","1"
1444,"VOYAGE","Regular","1"
1445,"CRONOS DRIVE","Regular","1"
1446,"VW/VIRTUS SENSE","Regular","1"
1447,"COBALT 1.4","Irregular","1"
1448,"TOYOTA YARIS","Regular","1"
1449,"GM/CLASSIC","Regular","1"
1450,"CHEV/SPIN","Regular","1"
1451,"TOYOTA/ COROLLA","Irregular","1"
1452,"FORD FOCUS","Regular","1"
1453,"CHEV/SPIN","Regular","1"
1454,"CHEV/PRIMA","Regular","1"
1455,"","Irregular","1"
1456,"CHEV/ONIX PLUS","Regular","1"
1457,"CHEV/COBALT","Regular","1"
1458,"VW GOL 1.0L MC4","Regular","1"
1459,"VW/ VIRTUS","Regular","1"
1460,"FIAT/SIENA","Irregular","1"
1461,"CHEV/PRISMA","Regular","1"
1462,"VOLKSWAGEN","Regular","1"
1463,"COMPASS LONGITU","Regular","1"
1464,"JEEP/COMPASS","Regular","1"
1465,"FIAT/WEEKEND","Regular","1"
1466,"FIAT/CRONOS","Regular","1"
1467,"CRONOS DRIVE","Regular","1"
1468,"TOYOTA/ COROLLA","Regular","1"
1469,"VW VIRTUS","Regular","1"
1470,"CHEV/MONTANA","Regular","1"
1471,"","Irregular","1"
1472,"CRONOS/DRIVE","Irregular","1"
1473,"TOYOTA/COROLLA","Regular","1"
1474,"CRONOS DRIVE","Irregular","1"
1475,"CHEV/ TRACKER","Regular","1"
1476,"VW/NOVO VOYAGE","Regular","1"
1477,"FORD KA SEL 1.5","Regular","1"
1478,"CH/COBALT","Irregular","1"
1479,"JEEP/ COMPASS","Irregular","1"
1480,"FIAT/CRONOS","Regular","1"
1481,"CHEV PRISMA","Regular","1"
1482,"BASALT/SHINE","Regular","1"
1483,"CRONOS DRIVE","Regular","1"
1484,"TOYOTA/COROLLA","Irregular","1"
1485,"CHEV/PRISMA","Irregular","1"
1486,"","Regular","1"
1487,"FIAT/DOBLO","Regular","1"
1488,"TOYOTA","Regular","1"
1489,"CHEV/SPIN","Regular","1"
1490,"VW/NOVO VOYAGE","Regular","1"
1491,"RENAULT/ LOGAN","Irregular","1"
1492,"CHEV/CLASSIC","Regular","1"
1493,"COROLLA CROSS","Regular","1"
1494,"FIAT/CRONOS","Regular","1"
1495,"CHEV/COBLAT","Regular","1"
1496,"FIAT/SIENA","Irregular","1"
1497,"RENAULT/OROCH","Regular","1"
1498,"VW VOYAGE TL","Regular","1"
1499,"FIAT/SIENA","Regular","1"
1500,"NISSAN KICKS","Regular","1"
1501,"CHEV/ONIX PLUS","Regular","1"
1502,"FIAT/ DOBLO","Regular","1"
1503,"VW/ VOYAGE","Regular","1"
1504,"CHEV/TRACKER","Regular","1"
1505,"CHEV/PRISMA","Regular","1"
1506,"COBALT 1.4 LTZ","Regular","1"
1507,"FORD/KA SE","Regular","1"
1508,"TOYOTA/XEI","Regular","1"
1509,"","Regular","1"
1510,"CHEV/ONIX","Regular","1"
1511,"CHEV CLASSIC","Regular","1"
1512,"CHEV PRISMA","Irregular","1"
1513,"VW/VIRTUS MB","Regular","1"
1514,"CHEV / TRACKER","Regular","1"
1515,"FIAT CRONOS","Irregular","1"
1516,"FORD/KA SE","Irregular","1"
1517,"ONIX PLUS","Regular","1"
1518,"NEW CRETA","Regular","1"
1519,"FIAT/MOBI","Regular","1"
1520,"FIAT/SIENA","Regular","1"
1521,"FIAT/SIENA 1.4","Regular","1"
1522,"TOYOTA/COROLLA","Regular","1"
1523,"CHEV/ONIX","Regular","1"
1524,"RENAULT/LOGAN","Regular","1"
1525,"VOYAGE 1.6","Irregular","1"
1526,"","Irregular","1"
1527,"NOVO/VOYAGE","Regular","1"
1528,"CHEV/ONIX","Regular","1"
1529,"TOYOTA/COROLLA","Regular","1"
1530,"","Regular","1"
1531,"CHEV/COBALT","Regular","1"
1532,"WV/GOL","Regular","1"
1533,"CHEV/TRACKER","Regular","1"
1534,"FIAT/ARGO 1.0","Regular","1"
1535,"GM/CLASSIC LS","Regular","1"
1536,"FIAT/CRONOS","Regular","1"
1537,"COROLLA/CROSS","Regular","1"
1538,"FIAT/SIENA 1.0","Regular","1"
1539,"TOYOTA/YARIS","Regular","1"
1540,"FIAT/SIENA","Regular","1"
1541,"FIAT/SIENA","Regular","1"
1542,"GM/PRISMA","Regular","1"
1543,"SPIN","Regular","1"
1544,"FIAT/CRONOS","Regular","1"
1545,"CHEV/ONIX PLUS","Irregular","1"
1546,"TOYOTA/CROSS","Regular","1"
1547,"FIAT/SIENA","Irregular","1"
1548,"FIAT/UNO","Regular","1"
1549,"FIAT/GRAND/SIEN","Regular","1"
1550,"CHEV PRISMA","Regular","1"
1551,"FIAT SIENA","Irregular","1"
1552,"VW/VIRTUS","Irregular","1"
1553,"CHEV/ COBALT","Regular","1"
1554,"TOYOTA/CCOROSS","Regular","1"
1555,"HYUNDAI/ HB20","Regular","1"
1556,"CHEV PRISMA","Regular","1"
1557,"FIAT/SIENA","Regular","1"
1558,"FIAT CRONOS","Regular","1"
1559,"FIAT/CRONOS","Regular","1"
1560,"TOYOTA/YARIS","Regular","1"
1561,"","Regular","1"
1562,"CHEV/PRISMA","Irregular","1"
1563,"FIAT / CRONOS","Regular","1"
1564,"FIAT/SIENA","Regular","1"
1565,"VW VOYAGE","Irregular","1"
1566,"VW / POLO","Regular","1"
1567,"CHEV/CELTA","Regular","1"
1568,"VW/POLO SENSE","Regular","1"
1569,"CHEV COBALT","Regular","1"
1570,"CHEV/ONIX PLUS","Regular","1"
1571,"FORD FIESTA","Irregular","1"
1572,"VW/VIRTUS","Regular","1"
1573,"VW/VIRTUS","Regular","1"
1574,"VW/TCROSS","Regular","1"
1575,"CHEV/CLASSIC","Regular","1"
1576,"CHEV/SPIN","Regular","1"
1577,"FIAT/ SIENA","Regular","1"
1578,"FIAT/SIENA 1.4","Regular","1"
1580,"FIAT/PALIO","Regular","1"
1581,"CHEV CLASSIC","Irregular","1"
1582,"CHEV/PRISMA","Regular","1"
1583,"VW/POLO","Regular","1"
1584,"CHEV/ SPIN","Regular","1"
1585,"CHERY/CELER","Regular","1"
1586,"TRACKER","Regular","1"
1587,"TOYOTA/COROLLA","Regular","1"
1588,"FIAT/PULSE","Irregular","1"
1589,"FIAT/PALIO","Irregular","1"
1590,"CHEV/COBALT","Regular","1"
1591,"VW/VIRTUS MB","Regular","1"
1592,"FIAT/SIENA","Regular","1"
1593,"CHEV/ONIX PLUS","Regular","1"
1594,"RENAULT/LOGAN","Regular","1"
1595,"TOYOTA ETIOS","Regular","1"
1596,"FIAT SIENA","Regular","1"
1597,"CHEV/COBALT","Regular","1"
1598,"PALIO/ FLEX","Regular","1"
1599,"CHEV/ONIX","Regular","1"
1600,"CHEV/TRACHER","Regular","1"
1601,"FIAT/UNO 1.0","Irregular","1"
1602,"FIAT/PALIO","Regular","1"
1603,"WV/POLO","Regular","1"
1604,"CHEV/COBALT","Regular","1"
1605,"CHEV PRISMA","Regular","1"
1606,"CHEV/ PRISMA","Irregular","1"
1607,"COBALT 1,4 LT","Regular","1"
1608,"HONDA/HR-V","Regular","1"
1609,"VW/VIRTUS","Regular","1"
1610,"CHEV/ SPIN","Regular","1"
1611,"HYUNDAI/CRETA","Regular","1"
1612,"FIAT/CRONOS","Regular","1"
1613,"FORD KA","Regular","1"
1614,"VW/VIRTUS","Regular","1"
1615,"TOYTA/YRIS","Regular","1"
1616,"CHEV / ONIX","Regular","1"
1617,"GM/ PRISMA 1.4","Regular","1"
1618,"SPIN 1.8 LTZ","Regular","1"
1619,"VW/VOYAGE","Regular","1"
1620,"TOYOTA / ETIOS","Regular","1"
1621,"FIAT/ VIVACE","Irregular","1"
1622,"TOYOTA/ YARIS","Regular","1"
1623,"HYUNDAI/CRETA","Regular","1"
1624,"CHEV/TRACKER","Regular","1"
1625,"VW/VIRTUS","Regular","1"
1626,"VW/VIRTUS SENSE","Regular","1"
1627,"VW/SPACEFOX","Regular","1"
1628,"FIAT DOBLO","Irregular","1"
1629,"TOYTA ETIOS","Regular","1"
1630,"FIAT/MOBI LIKE","Regular","1"
1631,"CHEV/SPIN","Regular","1"
1632,"RENAULT/KWID","Regular","1"
1633,"CITROEN C3 LIVE","Regular","1"
1634,"CHEV/ONIX","Regular","1"
1635,"VW/GOL","Regular","1"
1636,"CHEV/SPIN","Regular","1"
1637,"CHEV/ONIX","Regular","1"
1638,"TOYOTA","Regular","1"
1639,"CHEV/CLASSIC","Regular","1"
1640,"VW VOYAGE","Regular","1"
1641,"GM/PRISMA","Irregular","1"
1642,"VW/NOVO VOYAGE","Regular","1"
1643,"CHEV/SPIN","Regular","1"
1644,"FIAT CRONOS","Regular","1"
1645,"VW/NOVO VOYAGE","Regular","1"
1646,"CHEV/ CLASSIC","Regular","1"
1647,"GM CLASSIC","Irregular","1"
1648,"PEUGEOT","Regular","1"
1649,"HYUNDAY/HB20","Regular","1"
1650,"CHEV/SPIN","Regular","1"
1651,"LOGAN","Regular","1"
1652,"TOYOTA","Regular","1"
1653,"VW VOYAGE","Irregular","1"
1654,"VW/NOVO GOL 1.6","Regular","1"
1655,"VW/VIRTUS","Regular","1"
1656,"CHEV PRISMA","Regular","1"
1657,"FIAT/PALIO","Regular","1"
1658,"VW/ GOL","Regular","1"
1659,"TOYOTA/ETIOS SD","Regular","1"
1660,"FIAT / SIENA","Regular","1"
1661,"CHEV/SPIN 1.8","Regular","1"
1662,"CHEV AGILE","Irregular","1"
1663,"CHRV/ONOX","Regular","1"
1664,"CHEV/ONIX","Regular","1"
1665,"VW/VOYAGE","Regular","1"
1666,"FIAT/SIENA","Irregular","1"
1667,"VW VOYAGE","Regular","1"
1668,"CHEV/CLASSIC","Regular","1"
1669,"","Irregular","1"
1670,"COROLLA XEI","Regular","1"
1671,"FIAT /UNO MILLE","Irregular","1"
1672,"TOYOTA/YARIS","Regular","1"
1673,"COBALT","Regular","1"
1674,"FIAT SIENA","Regular","1"
1675,"CHEV/SPIN","Regular","1"
1676,"CHEV/PRISMA","Regular","1"
1677,"FORD/KA","Regular","1"
1678,"FIAT/SIENA","Regular","1"
1679,"","Regular","1"
1680,"I/PEUGEOT 208","Regular","1"
1681,"FIAT/DOBLO","Irregular","1"
1682,"FIAT/SIENA","Regular","1"
1683,"TOYOTA/YARIS","Regular","1"
1684,"VW/CROSSFOX","Regular","1"
1685,"HYUNDAI/HB20","Regular","1"
1686,"COROLLA / TOYOT","Regular","1"
1687,"CHEV/SPIN","Regular","1"
1688,"CHEV/ONIX","Irregular","1"
1689,"NOVO VOYAGE","Regular","1"
1690,"VW/VIRTUS SENSE","Regular","1"
1691,"","Regular","1"
1692,"VW/VIRTUS","Irregular","1"
1693,"FIAT/SIENAQ","Regular","1"
1694,"CHEV/ONIX","Regular","1"
1695,"VW/VIRTUS EX","Regular","1"
1696,"CHEV CLASSIC","Regular","1"
1697,"VW VIRTUS","Irregular","1"
1698,"VW/VIRTUS","Regular","1"
1699,"HYUMDAI/HB20","Regular","1"
1700,"FIAT DOBLO","Regular","1"
1701,"VW VOYAGE","Regular","1"
1702,"FORD KA","Regular","1"
1703,"FIAT/PALIO","Regular","1"
1704,"CHEV/COBALT","Regular","1"
1705,"CHEV/PRISMA","Regular","1"
1706,"VW NOVO VOYAGE","Regular","1"
1707,"RENAULT/LOGAN","Regular","1"
1708,"CHEV/PRISMA","Regular","1"
1709,"GM/PRISMA","Regular","1"
1710,"CRONOS DRIVE","Regular","1"
1711,"CHEV/PRISMA","Irregular","1"
1712,"CHEV/ CLASSIC","Regular","1"
1713,"CHEV SPIN 18L","Regular","1"
1714,"CHEV/COBALT","Irregular","1"
1715,"VW VOYAGE 1.6 L","Regular","1"
1716,"CITROEN/C3","Irregular","1"
1717,"CHEVOLET/ ONIX","Irregular","1"
1718,"CHEV/SPIN 1.8","Regular","1"
1719,"FIAT/SIENA","Regular","1"
1720,"JEEP/RENEGQDE","Regular","1"
1721,"","Irregular","1"
1722,"VW/VIRTUS","Regular","1"
1723,"VOLKSWAGEN","Regular","1"
1724,"CHEV/ONIX","Regular","1"
1725,"CHEVROLET/ COBA","Regular","1"
1726,"CHEV/ONIX","Regular","1"
1727,"NISSAN/VERSA 1.","Irregular","1"
1728,"FIAT ARGO","Regular","1"
1729,"COROLLA/CROSS","Regular","1"
1730,"CHEV/COBALT","Regular","1"
1731,"VW VIRTUS","Regular","1"
1732,"CHEV/COBALT","Regular","1"
1733,"TOYO/YARISTA","Regular","1"
1734,"CHEV/CLASSIC","Regular","1"
1735,"CHEV/ONIX PLUS","Regular","1"
1736,"TOYOTA/CCROSS","Regular","1"
1737,"TOYOTA/CCROSS","Regular","1"
1738,"VW/VOYAGE","Regular","1"
1739,"VW/POLO","Regular","1"
1740,"CHEV/ONIX","Regular","1"
1741,"FIAT CRONOS","Regular","1"
1742,"RENALT KWID","Regular","1"
1743,"FIAT/CRONOS","Irregular","1"
1744,"FIAT SIENA","Regular","1"
1745,"FIAT/SIENA","Regular","1"
1746,"FIAT/SIENA 1.4","Irregular","1"
1747,"CHEV/TRACKER","Irregular","1"
1748,"CHEV/SPIN 1.8","Regular","1"
1749,"FIAT/DOBLO","Regular","1"
